denseSize,learningRate,batchSize,tokenizerMaxLen,FGLoss,FGAccuracy,FGPrecision,FGRecall,FGF1Micro,FGF1Macro,CGAccuracy,CGPrecision,CGRecall,CGF1
128,0.001,64,30,0.6946210861206055,0.72951740026474,0.7978581190109253,0.668911337852478,0.7277167439460754,0.45888763666152954,0.8406285072951739,0.862876254180602,0.7186629526462396,0.7841945288753799
64,1e-05,16,30,0.786666214466095,0.6969696879386902,0.7841079235076904,0.586980938911438,0.6713735461235046,0.35253024101257324,0.7833894500561167,0.8705357142857143,0.5431754874651811,0.6689536878216125
32,5e-05,128,30,0.7658751010894775,0.7037037014961243,0.7886056900024414,0.590347945690155,0.6752246618270874,0.36992698907852173,0.7755331088664422,0.8502202643171806,0.5376044568245125,0.6587030716723549
64,1e-05,16,10,0.8720775842666626,0.6745229959487915,0.7549467086791992,0.5566778779029846,0.6408268809318542,0.3093021810054779,0.7373737373737373,0.817258883248731,0.44846796657381616,0.5791366906474821
32,0.0005,128,15,0.7527881860733032,0.7059483528137207,0.7841225862503052,0.6318743228912354,0.6998135447502136,0.4290619194507599,0.7901234567901234,0.8185185185185185,0.6155988857938719,0.7027027027027027
64,0.001,16,30,0.701086699962616,0.72951740026474,0.796657383441925,0.6419752836227417,0.7110006213188171,0.4221636652946472,0.8260381593714927,0.8863636363636364,0.6518105849582173,0.7512038523274479
64,1e-05,64,30,0.8553453087806702,0.6700336933135986,0.7654516696929932,0.5420875549316406,0.6346911787986755,0.25962671637535095,0.7328843995510662,0.9006622516556292,0.3788300835654596,0.5333333333333334
64,0.0001,32,30,0.6878736019134521,0.7384960651397705,0.7966805100440979,0.6464646458625793,0.7137546539306641,0.4362304210662842,0.8305274971941639,0.8939393939393939,0.6573816155988857,0.7576243980738362
64,5e-05,16,30,0.693206250667572,0.7396184206008911,0.8021534085273743,0.668911337852478,0.7294981479644775,0.4724326729774475,0.8237934904601572,0.8713235294117647,0.6601671309192201,0.751188589540412
128,0.0001,64,30,0.7044986486434937,0.7340067625045776,0.7916666865348816,0.6610549688339233,0.7204893231391907,0.445491224527359,0.819304152637486,0.8694029850746269,0.649025069637883,0.7432216905901117
128,0.0001,128,35,0.6862509250640869,0.7396184206008911,0.8008130192756653,0.6632996797561646,0.7255985140800476,0.466391921043396,0.8260381593714927,0.8777777777777778,0.6601671309192201,0.7535771065182829
16,0.0005,16,10,0.8177973628044128,0.6958473920822144,0.7706552743911743,0.6071829199790955,0.6792215704917908,0.423484742641449,0.7800224466891134,0.8029739776951673,0.6016713091922006,0.6878980891719745
32,0.001,64,35,0.7025773525238037,0.726150393486023,0.798353910446167,0.6531986594200134,0.7185184955596924,0.4089832901954651,0.813692480359147,0.8906882591093117,0.6128133704735376,0.726072607260726
32,0.0005,64,30,0.7071506977081299,0.744107723236084,0.7974860072135925,0.6408529877662659,0.7106409072875977,0.4507197141647339,0.8406285072951739,0.8653198653198653,0.7158774373259053,0.7835365853658536
16,1e-05,128,15,1.063578724861145,0.5813692212104797,0.670648455619812,0.44107744097709656,0.5321597456932068,0.1762331873178482,0.5993265993265994,0.5217391304347826,0.06685236768802229,0.11851851851851852
16,0.001,64,30,0.6853899955749512,0.7429854273796082,0.7935065031051636,0.6857463717460632,0.7357014417648315,0.48211294412612915,0.8473625140291807,0.8729096989966555,0.7270194986072424,0.7933130699088146
128,0.0005,64,25,0.6806860566139221,0.7463524341583252,0.8016085624694824,0.6711559891700745,0.7306047677993774,0.4922073185443878,0.8439955106621774,0.8691275167785235,0.7214484679665738,0.7884322678843227
16,0.0005,16,10,0.8150892853736877,0.6924803853034973,0.7605041861534119,0.6094276309013367,0.6766355633735657,0.40792685747146606,0.77665544332211,0.7857142857142857,0.6128133704735376,0.6885758998435054
32,1e-05,64,25,0.9021637439727783,0.6363636255264282,0.7426356673240662,0.537598192691803,0.6236979365348816,0.23629795014858246,0.6835016835016835,0.8235294117647058,0.27298050139275765,0.41004184100418406
32,0.0005,128,10,0.8256153464317322,0.683501660823822,0.7588075995445251,0.6285073161125183,0.6875383853912354,0.4218248724937439,0.7575757575757576,0.8016877637130801,0.5292479108635098,0.6375838926174496
64,5e-05,64,30,0.7186269164085388,0.726150393486023,0.7879213690757751,0.6296296119689941,0.6999375820159912,0.4254123866558075,0.8069584736251403,0.8582375478927203,0.6239554317548747,0.7225806451612903
