learningRate,batchSize,seed,FGLoss,FGAccuracy,FGPrecision,FGRecall,FGF1Micro,FGF1Macro,CGAccuracy,CGPrecision,CGRecall,CGF1
0.00017591984146116127,124,11,0.5653060674667358,0.8002244830131531,0.827460527420044,0.7643097639083862,0.7946324348449707,0.6040084958076477,0.8765432098765432,0.890282131661442,0.7910863509749304,0.8377581120943953
0.0003158720966009928,78,47,0.5625882148742676,0.8024691343307495,0.8434032201766968,0.7676767706871033,0.803760290145874,0.6489919424057007,0.8630751964085297,0.8885245901639345,0.754874651810585,0.8162650602409638
0.0001546534929734988,78,48,0.5566466450691223,0.8024691343307495,0.8374083042144775,0.7687991261482239,0.8016384243965149,0.6012974977493286,0.8731762065095399,0.9072847682119205,0.7632311977715878,0.8290468986384266
0.0007892410200181777,122,68,0.5632394552230835,0.7923681139945984,0.8229548335075378,0.7564533948898315,0.7883041501045227,0.5706299543380737,0.8653198653198653,0.8842443729903537,0.766016713091922,0.8208955223880596
0.0006070860604689307,81,48,0.5654609799385071,0.808080792427063,0.829383909702301,0.7856341004371643,0.8069164156913757,0.628926157951355,0.877665544332211,0.9194630872483222,0.7632311977715878,0.8340943683409436
0.0005027655255992068,22,54,0.5708106160163879,0.7946127653121948,0.8215568661689758,0.7699214220046997,0.794901430606842,0.6434180736541748,0.856341189674523,0.92,0.7047353760445683,0.7981072555205048
0.00044004453881756067,78,43,0.5808307528495789,0.7833894491195679,0.816867470741272,0.7609427571296692,0.7879139184951782,0.5642217993736267,0.8597081930415263,0.8611111111111112,0.7771587743732591,0.8169838945827234
0.000845352816830498,22,6,0.587883472442627,0.8136925101280212,0.8443113565444946,0.7912458181381226,0.8169177770614624,0.6275860071182251,0.8731762065095399,0.9046052631578947,0.766016713091922,0.8295625942684767
0.0007839140121210103,42,86,0.5659083127975464,0.7991021275520325,0.8378713130950928,0.7598204016685486,0.7969393730163574,0.6022013425827026,0.8664421997755332,0.8726708074534162,0.7827298050139275,0.8252569750367107
0.0001544006825942071,54,90,0.5564432144165039,0.7957351207733154,0.835192084312439,0.7564533948898315,0.7938751578330994,0.5622209906578064,0.8630751964085297,0.9157894736842105,0.7270194986072424,0.8105590062111802
0.000842538116508519,111,15,0.5843813419342041,0.796857476234436,0.8290598392486572,0.7620651125907898,0.794152021408081,0.5971891283988953,0.8619528619528619,0.8959731543624161,0.7437325905292479,0.8127853881278538
0.000648593708053095,45,83,0.5611858367919922,0.8058361411094666,0.8273809552192688,0.7800224423408508,0.8030040860176086,0.6659716367721558,0.8653198653198653,0.8769716088328076,0.7743732590529248,0.8224852071005916
0.0009252345607741346,69,25,0.6029528975486755,0.7923681139945984,0.8228915929794312,0.7665544152259827,0.793724536895752,0.58538818359375,0.8372615039281706,0.928,0.6462395543175488,0.7619047619047621
0.0005073614931299542,100,24,0.555088222026825,0.7957351207733154,0.8296837210655212,0.7654321193695068,0.7962638735771179,0.6434960961341858,0.8641975308641975,0.8863636363636364,0.7604456824512534,0.818590704647676
0.0006296148566089179,21,93,0.5197340250015259,0.8237934708595276,0.8555956482887268,0.7979797720909119,0.8257839679718018,0.7277621626853943,0.8799102132435466,0.8772455089820359,0.8161559888579387,0.8455988455988456
0.0008159788098917709,78,52,0.5456512570381165,0.808080792427063,0.8404384851455688,0.7744107842445374,0.8060747385025024,0.6458438634872437,0.8686868686868687,0.9087837837837838,0.7493036211699164,0.8213740458015267
0.0004323694174339954,61,57,0.5719112157821655,0.7957351207733154,0.8439086079597473,0.7463524341583252,0.7921382188796997,0.5378150939941406,0.8619528619528619,0.9244604316546763,0.7158774373259053,0.8069073783359498
0.00020959829822225662,58,89,0.5897029042243958,0.8024691343307495,0.8277108669281006,0.7710437774658203,0.7983730435371399,0.6021370887756348,0.8653198653198653,0.8996655518394648,0.7493036211699164,0.8176291793313071
0.0003429387461580281,96,100,0.5616621971130371,0.7890011072158813,0.8239609003067017,0.7564533948898315,0.7887653708457947,0.5656140446662903,0.8619528619528619,0.8575757575757575,0.7883008356545961,0.8214804063860667
0.0008002821710361738,71,28,0.5821767449378967,0.7822670936584473,0.8238993883132935,0.7351290583610535,0.7769869565963745,0.5360826849937439,0.8608305274971941,0.8802588996763754,0.7576601671309192,0.81437125748503
0.00013323806497400853,114,7,0.5737436413764954,0.796857476234436,0.8430884480476379,0.7598204016685486,0.7992916107177734,0.5636759400367737,0.8597081930415263,0.89,0.7437325905292479,0.8103186646433991
0.0002655040331545908,46,30,0.5141913294792175,0.8181818127632141,0.8483754396438599,0.7912458181381226,0.8188153505325317,0.6948413848876953,0.8843995510662177,0.9076433121019108,0.7938718662952646,0.8469539375928679
2.760766257727341e-05,70,39,0.6638918519020081,0.7553310990333557,0.8301370143890381,0.680134654045105,0.7476865649223328,0.46893560886383057,0.8316498316498316,0.9003831417624522,0.6545961002785515,0.7580645161290324
0.0009251889375284314,65,81,0.5358656644821167,0.8204264640808105,0.841269850730896,0.7732884287834167,0.8058479428291321,0.6691794395446777,0.8765432098765432,0.8878504672897196,0.7938718662952646,0.8382352941176471
0.0005612837329475563,107,88,0.5800528526306152,0.7991021275520325,0.8426269888877869,0.7631874084472656,0.8009422421455383,0.5777722001075745,0.8754208754208754,0.9161073825503355,0.7604456824512534,0.8310502283105022
0.00032094523886600206,86,62,0.5574339628219604,0.7856341004371643,0.8245398998260498,0.7542087435722351,0.7878077626228333,0.573127269744873,0.8630751964085297,0.8714733542319749,0.7743732590529248,0.8200589970501475
8.646175594514375e-05,107,7,0.5652873516082764,0.8024691343307495,0.8466413021087646,0.7497194409370422,0.7952381372451782,0.5668631792068481,0.867564534231201,0.8950819672131147,0.7604456824512534,0.8222891566265059
0.0002599394865702583,41,46,0.56186842918396,0.7890011072158813,0.8251833915710449,0.7575757503509521,0.7899356484413147,0.6319185495376587,0.8585858585858586,0.8629283489096573,0.7715877437325905,0.8147058823529413
0.00020598096560604258,19,76,0.5656043291091919,0.7923681139945984,0.84375,0.7575757503509521,0.7983441948890686,0.5870195627212524,0.8630751964085297,0.8910891089108911,0.7520891364902507,0.8157099697885196
0.00034819329173580804,87,94,0.5622637867927551,0.7912458181381226,0.8202653527259827,0.7631874084472656,0.7906976938247681,0.5613130331039429,0.8709315375982043,0.8630952380952381,0.807799442896936,0.8345323741007195
0.0009576165181854501,22,98,0.550277590751648,0.8069584965705872,0.8424317836761475,0.7620651125907898,0.8002356886863708,0.6552870273590088,0.8742985409652076,0.8708708708708709,0.807799442896936,0.8381502890173411
0.0007523467865736649,75,94,0.5711760520935059,0.7912458181381226,0.8316831588745117,0.7542087435722351,0.7910535335540771,0.5896904468536377,0.8574635241301908,0.8625,0.7688022284122563,0.812960235640648
0.00025593976940982866,53,69,0.5736620426177979,0.8002244830131531,0.8248175382614136,0.7609427571296692,0.7915936708450317,0.6479548215866089,0.8619528619528619,0.9244604316546763,0.7158774373259053,0.8069073783359498
1.3181093525162292e-05,49,78,0.7529855370521545,0.714927077293396,0.8110944628715515,0.6071829199790955,0.6944800615310669,0.33749788999557495,0.8035914702581369,0.9107142857142857,0.5682451253481894,0.6998284734133791
0.00088927965441999,20,17,0.5820820927619934,0.8069584965705872,0.8365617394447327,0.7755330801010132,0.8048921823501587,0.6667948961257935,0.8540965207631874,0.9133574007220217,0.7047353760445683,0.7955974842767296
0.00028455064761162774,82,71,0.5761428475379944,0.7946127653121948,0.8335358500480652,0.7699214220046997,0.800466775894165,0.642181932926178,0.8552188552188552,0.8938356164383562,0.7270194986072424,0.8018433179723503
0.0006967469362859348,20,10,0.5770039558410645,0.793490469455719,0.8134592771530151,0.7732884287834167,0.7928653955459595,0.5916461944580078,0.8720538720538721,0.855072463768116,0.8217270194986073,0.8380681818181819
0.0006032314975263376,19,66,0.530358076095581,0.7979797720909119,0.8361858129501343,0.7676767706871033,0.8004681468009949,0.5996562242507935,0.8653198653198653,0.8722741433021807,0.7799442896935933,0.823529411764706
